id,name,minplayers,maxplayers,maxplaytime,minplaytime,yearpublished,isdeleted
0,12 Days,3,5,15,15,2011,0
124,Concept,4,12,40,40,2013,0
605,Werewords,4,10,10,10,2017,0
248,El Grande: Decennial Edition,2,5,90,90,2006,0
370,New York Slice,2,6,30,30,2017,0
494,Sequence,2,12,30,10,1982,0
11,The Adventurers: The Temple of Chac,2,6,45,45,2009,0
135,Creature Comforts,1,5,45,45,2022,0
616,World Wonders,1,5,70,50,2023,0
257,Halloween Party,3,6,20,20,2004,0
381,Oceanos,2,5,45,30,2016,0
505,Similo,2,8,15,10,2019,0
22,Among the Stars,2,4,30,30,2012,0
146,Dead of Winter: The Long Night,2,5,120,60,2016,0
627,Zombie Fluxx,2,6,40,10,2007,0
268,"Hey, That's My Fish!",2,4,20,20,2003,0
392,Packet Row,2,5,75,45,2013,0
33,Arena: Roma II,2,2,45,30,2009,0
514,So Clover!,3,6,30,30,2021,0
157,Dice Town,2,5,45,45,2009,0
279,The Impregnable Fortress,2,2,60,30,2017,0
403,Pathfinder Adventure Card Game: Rise of the Runelords – Base Set,1,4,90,90,2013,0
44,Bag of Chips,2,5,20,15,2021,0
525,Star Wars: Outer Rim,1,4,180,120,2019,0
168,Downforce,2,6,40,20,2017,0
290,Jamaica,2,6,60,30,2007,0
414,Pluckin' Pairs,3,8,50,50,2012,0
55,Beasty Bar,2,4,20,20,2014,0
536,T.I.M.E Stories,2,4,90,90,2015,0
179,Dungeons & Dragons: Rock Paper Wizard,3,6,30,30,2016,0
301,Kingdomino,2,4,25,15,2016,0
425,Puerto Rico,3,5,150,90,2002,0
66,The Bloody Inn,1,4,60,30,2015,0
547,Terror Below,1,5,60,45,2019,0
190,Empire Builder,2,6,180,180,1982,0
312,Legacy: Gears of Time,2,4,60,60,2012,0
436,Race to Adventure: The Spirit of the Century Exploration Game,2,5,20,20,2013,0
77,Broom Service,2,5,75,30,2015,0
558,Tiefe Taschen,4,8,50,20,2016,0
201,Expedition Altiplano,2,2,30,30,2006,0
323,Link City,2,6,30,30,2024,0
447,Relic Runners,2,5,80,40,2013,0
88,Can't Stop,2,4,30,30,1980,0
569,Tobago,2,4,60,60,2009,0
212,Flash Point: Fire Rescue,2,6,45,45,2011,0
334,Love Letter,2,4,20,20,2012,0
458,Rising 5: Runes of Asteros,1,5,30,30,2017,0
99,Castle Panic,1,6,60,30,2009,0
580,Twister,2,4,10,10,1966,0
223,Fractured Sky,1,5,75,45,2024,0
345,Mastermind,2,2,20,20,1971,0
469,Roll Through the Ages: The Bronze Age,1,4,45,30,2008,0
110,Chronicles of Crime: 1400,1,4,90,60,2020,0
591,Unusual Suspects,3,16,20,20,2015,0
234,Get on Board: New York & London,2,5,30,30,2022,0
356,Monopoly Deal Card Game,2,5,15,15,2008,1
480,Samurai,2,4,60,30,1998,0
121,Coin & Crown,1,4,60,45,2018,0
602,Warsaw: City of Ruins,2,4,60,60,2016,0
245,Good Cop Bad Cop,4,8,20,10,2014,0
367,Near and Far,2,4,120,90,2017,0
491,Seasons,2,4,60,60,2012,0
8,Abyss,2,4,60,30,2014,0
132,Courtier,2,4,45,45,2012,0
613,Word Slam,3,99,45,45,2016,0
378,Not Alone,2,7,45,30,2016,0
502,The Shipwreck Arcana,2,5,30,10,2017,0
19,Alea Iacta Est,2,5,60,60,2009,0
143,Dairyman,2,4,30,20,2016,0
624,You Robot,4,10,20,20,2009,0
265,Heat: Pedal to the Metal,1,6,60,30,2022,0
389,Onitama,2,2,20,15,2014,0
30,Archaeology: The Card Game,2,4,20,20,2007,0
154,Diamant,3,8,40,20,2005,0
276,Imhotep,2,4,40,40,2016,0
400,Pasha,2,5,30,30,2013,0
41,Bacchus' Banquet,3,5,30,30,2008,0
522,Spots,1,4,30,25,2022,0
165,Dominion: Intrigue,2,6,30,30,2009,0
287,Istanbul,2,5,60,40,2014,0
411,Pioneer Days,2,4,75,45,2017,0
52,Battle Line,2,2,30,30,2000,0
533,Sushi Go!,2,5,15,15,2013,0
176,Drum Roll,2,4,90,90,2011,0
298,Kill Doctor Lucky,3,8,45,45,1996,0
422,Progress: Evolution of Technology,1,5,90,45,2014,0
63,Blood Bound,6,12,30,30,2013,0
544,Telestrations,4,8,30,30,2009,0
187,Elfenland,2,6,60,60,1998,0
309,Las Vegas,2,5,30,30,2012,0
433,Qwirkle,2,4,45,45,2006,0
74,Botswana,2,5,30,20,1994,0
555,Ticket to Ride,2,5,60,30,2004,0
198,Eurorails,2,6,240,180,1990,0
320,Libertalia,2,6,60,40,2012,0
444,The Reckoners,1,6,100,60,2018,0
85,Ca$h 'n Gun$,4,6,30,30,2005,0
566,Timeline: Science & Discoveries,2,8,15,15,2011,0
209,First Rat,1,5,75,30,2022,0
331,Lost Cities,2,2,30,30,1999,0
455,Riftforce,2,2,30,20,2021,0
96,Castell,2,4,90,60,2018,0
577,Truffle Shuffle,2,4,30,15,2020,0
220,Fortuna,2,4,60,60,2011,0
342,Mascarade,2,13,30,30,2013,0
466,Rococo,2,5,120,60,2013,0
107,Chateau Roquefort,2,4,30,30,2007,0
588,Unlock!: Legendary Adventures,1,6,60,60,2021,0
231,Gauner raus!,2,4,60,30,2016,0
353,MicroMacro: Crime City,1,4,45,15,2020,0
477,Sail to India,3,4,60,60,2013,0
118,Cockroach Poker Royal,2,6,25,15,2012,0
599,Viticulture,2,6,90,90,2013,0
242,The Gnomes of Zavandor,2,4,90,60,2011,0
364,Mystic Vale,2,4,45,45,2016,0
488,Scotland Yard: Hunting Mister X,2,4,15,15,2019,0
5,Aargh!,2,4,20,20,2005,0
129,Council of Verona (Second Edition),2,5,20,20,2014,0
610,WINK,3,8,20,20,1994,0
253,Guillotine,2,5,30,30,1998,0
375,No Thanks!,3,7,20,20,2004,0
499,Shadowrun: Crossfire,1,4,60,30,2014,0
16,Akrotiri,2,2,45,45,2014,0
140,Cuckoo Zoo,2,10,20,20,2002,0
621,Yamatai,2,4,80,40,2017,0
262,Harbour,1,4,60,30,2015,0
386,Once Upon a Time: The Storytelling Card Game,2,6,30,30,1993,0
510,Smash Up,2,4,45,45,2012,0
27,Apples to Apples,4,10,30,20,1999,0
151,Demon Worker,3,4,45,45,2016,0
632,BANG!,4,7,40,20,2002,0
273,ICECOOL,2,4,30,30,2016,0
397,Pandemic: The Cure,2,5,30,30,2014,0
38,Atlantis Rising,2,6,90,30,2012,0
519,Spit It Out!,3,8,30,20,2015,0
162,Dixit: Odyssey,3,12,30,30,2011,0
284,La Isla,2,4,60,30,2014,0
408,Pick-a-Dog,1,5,15,15,2012,0
49,Barbarossa,3,4,60,60,1988,0
530,Strike,2,5,15,15,2012,0
173,Drakon,2,6,20,20,2001,0
295,Kanagawa,2,4,45,45,2016,0
419,Port Royal,2,5,50,20,2014,0
60,Biblios,2,4,30,30,2007,0
541,Tales & Games: The Hare & the Tortoise,2,5,20,15,2011,0
184,Ecos: First Continent,2,6,75,45,2019,0
306,Ladies & Gentlemen,4,10,30,30,2013,0
